Test,TestName,Answer
25,e,1
25,e,3
25,e,2
25,e,3
25,e,4
25,e,1
25,e,1
25,e,3
25,e,4
25,e,4
25,e,2
25,e,2
25,e,4
25,e,2
25,e,3
25,e,1
25,e,3
25,e,1
25,e,2
25,e,4
26,e,2
26,e,3
26,e,1
26,e,4
26,e,3
26,e,2
26,e,4
26,e,4
26,e,2
26,e,1
26,e,4
26,e,3
26,e,3
26,e,2
26,e,4
26,e,3
26,e,2
26,e,3
26,e,2
26,e,1
26,e,4
26,e,2
26,e,2
26,e,1
27,e,2
27,e,1
27,e,1
27,e,4
27,e,3
27,e,1
27,e,4
27,e,3
27,e,4
27,e,2
27,e,1
27,e,2
27,e,4
27,e,3
27,e,2
27,e,3
27,e,1
27,e,2
27,e,3
27,e,1
27,e,4
27,e,2
27,e,1
27,e,3
28,e,3
28,e,2
28,e,2
28,e,4
28,e,3
28,e,4
28,e,4
28,e,1
28,e,4
28,e,1
28,e,2
28,e,2
28,e,3
28,e,3
28,e,1
28,e,4
28,e,1
28,e,1
28,e,2
28,e,4
28,e,4
28,e,3
28,e,1
28,e,4
29,e,1
29,e,2
29,e,1
29,e,3
29,e,4
29,e,4
29,e,3
29,e,2
29,e,4
29,e,1
29,e,4
29,e,1
29,e,3
29,e,2
29,e,3
29,e,1
29,e,4
29,e,2
29,e,2
29,e,4
29,e,2
29,e,1
29,e,3
29,e,1
